Frank Zappa Meets the Mothers of Prevention is a 1985 album by Frank Zappa. The album was originally released in two slightly different versions in the US and Europe.
Frank Zappa Meets the Mothers of Prevention is a 1985 album by Frank Zappa. The album was originally released in two slightly different versions in the US and Europe.
Frank Vincent Zappa (December 21, 1940 – December 4, 1993) was an American musician and filmmaker whose work was characterized by nonconformity, free-form improvisation, sound experiments, musical virtuosity, and satire of American culture. In a career spanning more than 30 years, Zappa composed rock, pop, jazz, jazz fusion, orchestral and musique concrète works, and produced almost all of the 60-plus albums that he released with his band the Mothers of Invention and as a solo artist. Zappa also directed feature-length films and music videos, and designed album covers. He is considered one of the most innovative and stylistically diverse rock musicians of his generation.
Frank Vincent Zappa (December 21, 1940 – December 4, 1993) was an American musician and filmmaker whose work was characterized by nonconformity, free-form improvisation, sound experiments, musical virtuosity, and satire of American culture. In a career spanning more than 30 years, Zappa composed rock, pop, jazz, jazz fusion, orchestral and musique concrète works, and produced almost all of the 60-plus albums that he released with his band the Mothers of Invention and as a solo artist. Zappa also directed feature-length films and music videos, and designed album covers. He is considered one of the most innovative and stylistically diverse rock musicians of his generation.
Frank Vincent Zappa (December 21, 1940 – December 4, 1993) was an American musician and filmmaker whose work was characterized by nonconformity, free-form improvisation, sound experiments, musical virtuosity, and satire of American culture. In a career spanning more than 30 years, Zappa composed rock, pop, jazz, jazz fusion, orchestral and musique concrète works, and produced almost all of the 60-plus albums that he released with his band the Mothers of Invention and as a solo artist. Zappa also directed feature-length films and music videos, and designed album covers. He is considered one of the most innovative and stylistically diverse rock musicians of his generation.
Frank Vincent Zappa (December 21, 1940 – December 4, 1993) was an American musician and filmmaker whose work was characterized by nonconformity, free-form improvisation, sound experiments, musical virtuosity, and satire of American culture. In a career spanning more than 30 years, Zappa composed rock, pop, jazz, jazz fusion, orchestral and musique concrète works, and produced almost all of the 60-plus albums that he released with his band the Mothers of Invention and as a solo artist. Zappa also directed feature-length films and music videos, and designed album covers. He is considered one of the most innovative and stylistically diverse rock musicians of his generation.
Nasal imagery and references appear in his music and lyrics, as well as in the collage album covers created by his long-time collaborator Cal Schenkel. Zappa believed his childhood diseases might have been due to exposure to mustard gas, released by the nearby chemical warfare facility. His health worsened when he lived in Baltimore. In 1952, his family relocated for reasons of health. They next moved to Monterey, California, where his father taught metallurgy at the Naval Postgraduate School. They soon moved to Claremont, California, then to El Cajon, before finally settling in San Diego.
Nasal imagery and references appear in his music and lyrics, as well as in the collage album covers created by his long-time collaborator Cal Schenkel. Zappa believed his childhood diseases might have been due to exposure to mustard gas, released by the nearby chemical warfare facility. His health worsened when he lived in Baltimore. In 1952, his family relocated for reasons of health. They next moved to Monterey, California, where his father taught metallurgy at the Naval Postgraduate School. They soon moved to Claremont, California, then to El Cajon, before finally settling in San Diego.
Nasal imagery and references appear in his music and lyrics, as well as in the collage album covers created by his long-time collaborator Cal Schenkel. Zappa believed his childhood diseases might have been due to exposure to mustard gas, released by the nearby chemical warfare facility. His health worsened when he lived in Baltimore. In 1952, his family relocated for reasons of health. They next moved to Monterey, California, where his father taught metallurgy at the Naval Postgraduate School. They soon moved to Claremont, California, then to El Cajon, before finally settling in San Diego.
Nasal imagery and references appear in his music and lyrics, as well as in the collage album covers created by his long-time collaborator Cal Schenkel. Zappa believed his childhood diseases might have been due to exposure to mustard gas, released by the nearby chemical warfare facility. His health worsened when he lived in Baltimore. In 1952, his family relocated for reasons of health. They next moved to Monterey, California, where his father taught metallurgy at the Naval Postgraduate School. They soon moved to Claremont, California, then to El Cajon, before finally settling in San Diego.
Nasal imagery and references appear in his music and lyrics, as well as in the collage album covers created by his long-time collaborator Cal Schenkel. Zappa believed his childhood diseases might have been due to exposure to mustard gas, released by the nearby chemical warfare facility. His health worsened when he lived in Baltimore. In 1952, his family relocated for reasons of health. They next moved to Monterey, California, where his father taught metallurgy at the Naval Postgraduate School. They soon moved to Claremont, California, then to El Cajon, before finally settling in San Diego.
Nasal imagery and references appear in his music and lyrics, as well as in the collage album covers created by his long-time collaborator Cal Schenkel. Zappa believed his childhood diseases might have been due to exposure to mustard gas, released by the nearby chemical warfare facility. His health worsened when he lived in Baltimore. In 1952, his family relocated for reasons of health. They next moved to Monterey, California, where his father taught metallurgy at the Naval Postgraduate School. They soon moved to Claremont, California, then to El Cajon, before finally settling in San Diego.
By 1956, the Zappa family had moved to Lancaster, a small aerospace and farming town in the Antelope Valley of the Mojave Desert close to Edwards Air Force Base; he would later refer to Lancaster in the 1973 track "Village of the Sun". Zappa's mother encouraged him in his musical interests. Although she disliked Varèse's music, she was indulgent enough to give her son a long distance call to the composer as a 15th birthday present. Unfortunately, Varèse was in Europe at the time, so Zappa spoke to the composer's wife and she suggested he call back later. In a letter Varèse thanked him for his interest, and told him about a composition he was working on called "Déserts". Living in the desert town of Lancaster, Zappa found this very exciting. Varèse invited him to visit if he ever came to New York. The meeting never took place (Varèse died in 1965), but Zappa framed the letter and kept it on display for the rest of his life.
By 1956, the Zappa family had moved to Lancaster, a small aerospace and farming town in the Antelope Valley of the Mojave Desert close to Edwards Air Force Base; he would later refer to Lancaster in the 1973 track "Village of the Sun". Zappa's mother encouraged him in his musical interests. Although she disliked Varèse's music, she was indulgent enough to give her son a long distance call to the composer as a 15th birthday present. Unfortunately, Varèse was in Europe at the time, so Zappa spoke to the composer's wife and she suggested he call back later. In a letter Varèse thanked him for his interest, and told him about a composition he was working on called "Déserts". Living in the desert town of Lancaster, Zappa found this very exciting. Varèse invited him to visit if he ever came to New York. The meeting never took place (Varèse died in 1965), but Zappa framed the letter and kept it on display for the rest of his life.
By 1956, the Zappa family had moved to Lancaster, a small aerospace and farming town in the Antelope Valley of the Mojave Desert close to Edwards Air Force Base; he would later refer to Lancaster in the 1973 track "Village of the Sun". Zappa's mother encouraged him in his musical interests. Although she disliked Varèse's music, she was indulgent enough to give her son a long distance call to the composer as a 15th birthday present. Unfortunately, Varèse was in Europe at the time, so Zappa spoke to the composer's wife and she suggested he call back later. In a letter Varèse thanked him for his interest, and told him about a composition he was working on called "Déserts". Living in the desert town of Lancaster, Zappa found this very exciting. Varèse invited him to visit if he ever came to New York. The meeting never took place (Varèse died in 1965), but Zappa framed the letter and kept it on display for the rest of his life.
By 1956, the Zappa family had moved to Lancaster, a small aerospace and farming town in the Antelope Valley of the Mojave Desert close to Edwards Air Force Base; he would later refer to Lancaster in the 1973 track "Village of the Sun". Zappa's mother encouraged him in his musical interests. Although she disliked Varèse's music, she was indulgent enough to give her son a long distance call to the composer as a 15th birthday present. Unfortunately, Varèse was in Europe at the time, so Zappa spoke to the composer's wife and she suggested he call back later. In a letter Varèse thanked him for his interest, and told him about a composition he was working on called "Déserts". Living in the desert town of Lancaster, Zappa found this very exciting. Varèse invited him to visit if he ever came to New York. The meeting never took place (Varèse died in 1965), but Zappa framed the letter and kept it on display for the rest of his life.
By 1956, the Zappa family had moved to Lancaster, a small aerospace and farming town in the Antelope Valley of the Mojave Desert close to Edwards Air Force Base; he would later refer to Lancaster in the 1973 track "Village of the Sun". Zappa's mother encouraged him in his musical interests. Although she disliked Varèse's music, she was indulgent enough to give her son a long distance call to the composer as a 15th birthday present. Unfortunately, Varèse was in Europe at the time, so Zappa spoke to the composer's wife and she suggested he call back later. In a letter Varèse thanked him for his interest, and told him about a composition he was working on called "Déserts". Living in the desert town of Lancaster, Zappa found this very exciting. Varèse invited him to visit if he ever came to New York. The meeting never took place (Varèse died in 1965), but Zappa framed the letter and kept it on display for the rest of his life.
